

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-23	503_Subtitle	CloseScene		2	18	10	20
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-24	503_Subtitle	CloseScene		1	17	55	22
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-25	503_Subtitle	CloseScene		1	17	50	09
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-28	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	4	12	26	59
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-29	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	2	06	03	01
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-30	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	2	11	48	36
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-31	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	3	07	57	44
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	6	08	16	05
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-05	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	3	07	29	24
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-06	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	1	11	09	59
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-07	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	4	07	24	22
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-08	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	1	15	03	59
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-09	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	1	09	31	39
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-12	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	1	09	47	33
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-13	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	3	13	31	31
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-14	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	4	08	06	16
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-15	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	1	09	20	10
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-16	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	2	17	46	56
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-17	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	1	18	03	48
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	1	18	01	49
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-19	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	4	11	18	56
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-20	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	1	12	47	30
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-21	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	3	07	28	48
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-25	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	1	17	50	09
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-23	503_Subtitle	OpenScene(SimpleGuiButton:BackToMenuButton)	scene=502_Title,channel=-1,passphrase=	1	18	10	23
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-26	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639101093108273110	1	08	08	30
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-26	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639101093189293270	1	08	08	39
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-26	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639101494631098390	1	19	17	43
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-29	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639103855020963350	1	12	51	42
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-29	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639103953080751710	1	15	35	08
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-29	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639103995194936880	1	16	45	19
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-29	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639103999015449660	1	16	51	41
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639109059295559270	1	13	25	28
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639109161810275090	1	16	16	21
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639109267882840440	1	19	13	08
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-05	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639109936337009520	1	13	47	14
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-06	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639110705855860260	1	11	09	45
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-07	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639111815056743520	1	17	58	25
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-07	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639111815162624000	1	17	58	35
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-07	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639111815230910290	1	17	58	42
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-07	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639111865191251020	1	19	21	59
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-11	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639114964184138160	1	09	26	58
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-11	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639115053370597160	1	11	55	37
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-11	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639115053509359820	1	11	55	51
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-11	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639115054548701170	1	11	57	35
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-11	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639115074276930060	1	12	30	27
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-12	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639115990019363910	1	13	56	42
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-12	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639116108965482370	1	17	14	56
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-13	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639116889457634680	1	14	55	45
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-15	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639118092503526520	1	00	20	50
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-15	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639118092612657920	1	00	21	01
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639121025044634830	1	09	48	23
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639121321039285010	1	18	01	42
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639121322324038680	1	18	03	51
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639121325386508890	1	18	08	57
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639121325543494730	1	18	09	12
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-19	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639122173324501170	1	17	42	12
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-26	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260311.jpg&amp;now=639101337712527990	1	14	56	12
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-28	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260311.jpg&amp;now=639102951124876680	1	11	45	11
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-28	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260311.jpg&amp;now=639102952129278640	1	11	46	51
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-29	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260311.jpg&amp;now=639103825607244550	1	12	02	40
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-29	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260311.jpg&amp;now=639103827680305050	1	12	06	08
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-29	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260311.jpg&amp;now=639103828749712060	1	12	07	55
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-29	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260311.jpg&amp;now=639104024015821520	1	17	33	21
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-29	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260311.jpg&amp;now=639104026768646550	1	17	38	01
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-29	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260311.jpg&amp;now=639104026880120020	1	17	38	13
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-30	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260311.jpg&amp;now=639104589399062720	1	09	15	39
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-30	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260311.jpg&amp;now=639104829677398280	1	15	56	07
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-31	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260311.jpg&amp;now=639105437740418020	1	08	49	34
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-01	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260311.jpg&amp;now=639106492321313050	1	14	07	12
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-01	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260311.jpg&amp;now=639106830235704560	1	23	30	23
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260311.jpg&amp;now=639109046739537960	1	13	04	33
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260311.jpg&amp;now=639109210772807510	1	17	37	57
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260311.jpg&amp;now=639109265859449830	1	19	09	46
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260311.jpg&amp;now=639109344042186330	1	21	20	05
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-05	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260311.jpg&amp;now=639109936058599540	1	13	46	46
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-05	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260311.jpg&amp;now=639110164769020260	1	20	07	57
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-09	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260311.jpg&amp;now=639113609307168190	1	19	48	51
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-11	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260311.jpg&amp;now=639114963561734010	1	09	25	56
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-11	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260311.jpg&amp;now=639115054142348860	1	11	56	54
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-11	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260311.jpg&amp;now=639115054605616320	1	11	57	40
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-12	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260311.jpg&amp;now=639116291288476660	1	22	18	47
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-13	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260311.jpg&amp;now=639116980918628390	1	17	28	12
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-13	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260311.jpg&amp;now=639117145509053460	1	22	02	31
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-13	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260311.jpg&amp;now=639117148789324350	1	22	07	59
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-14	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260311.jpg&amp;now=639117955077314620	1	20	31	47
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-16	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260311.jpg&amp;now=639119386596527690	1	12	17	39
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-16	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260311.jpg&amp;now=639119386597194000	1	12	17	40
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-17	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260311.jpg&amp;now=639120282956237540	1	13	11	36
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260311.jpg&amp;now=639121251486737730	1	16	05	48
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-19	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260311.jpg&amp;now=639122172943730960	1	17	41	34
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-19	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260311.jpg&amp;now=639122182500603670	1	17	57	30
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-19	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260311.jpg&amp;now=639122188394607220	1	18	07	19
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-20	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260311.jpg&amp;now=639122803135509210	1	11	11	53
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-21	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260311.jpg&amp;now=639123532984276350	1	07	28	18
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-21	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260311.jpg&amp;now=639123538459553390	1	07	37	26
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-21	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260311.jpg&amp;now=639123566527678420	1	08	24	13
