

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
¬ì¤“X	2026-04-17	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=01793240-0915-4878-A830-B891B5AF631B_202601301350501607&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639120239260408780&amp;location=0,0,0&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	11	58	46
¬ì¤“X	2026-04-17	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=01793240-0915-4878-A830-B891B5AF631B_202601301350501607&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639120246214758120&amp;location=0,0,0&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	12	10	21
¬ì¤“X	2026-04-24	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=01793240-0915-4878-A830-B891B5AF631B_202601301350501607&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639126225223178670&amp;location=0,0,0&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	10	15	22
¬ì¤“X	2026-04-21	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=06C1D863-7820-4C85-9734-04AE1C9FD573_202604211417293184&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639123779369792250&amp;location=0,0,0&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	14	18	57
¬ì¤“X	2026-04-22	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=1725F733-7663-4B4B-BB90-6BAB8B0CFE09_202106292045255902&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639124597984734190&amp;location=34.8429,138.2325,50.7751&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	13	03	24
¬ì¤“X	2026-04-24	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=29F32395-BF8A-4020-A38A-6EBEFA5196B4_202604051734531104&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639126576451456690&amp;location=34.99594,138.3697,43.94386&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	20	00	45
¬ì¤“X	2026-04-07	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=48d526229449cb690d9eb0fef802c5db_202407161833187945&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639111585860176210&amp;location=34.99911,138.4004,52&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	11	36	26
¬ì¤“X	2026-04-03	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=594E2C11-E935-4E84-8D57-B6167C666743_202205031229313586&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639108337247288250&amp;location=34.81663,138.1259,123.1182&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	17	22	04
¬ì¤“X	2026-04-24	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=62507581-DC29-4FEE-A56A-7B5062CB5AA9_202102131504398204&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639126255321971960&amp;location=34.95844,138.3939,4.640907&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	11	05	32
¬ì¤“X	2026-04-18	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=6F1C27DD-4543-4CC3-920D-8217D88EDBBC_202009261841546957&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639121087331780750&amp;location=34.8364,138.2424,32.53322&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	11	32	13
¬ì¤“X	2026-04-25	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=7bc97a70eb98d97def6ef907c3db3f34_202604251600186248&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639127297019542910&amp;location=34.85118,138.2604,62.7&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	16	01	43
¬ì¤“X	2026-04-06	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=88B6C9FF-DA95-4EF3-AD33-6664D7ACFFCF_202101051250038007&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639111055743166470&amp;location=34.84776,138.2205,68.93782&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	20	52	54
¬ì¤“X	2026-04-25	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=91BB98DC-FA30-4FBB-83AB-42D95DAD7441_202201201926358847&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639127371402995790&amp;location=34.86651,138.3006,12.85012&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	18	05	41
¬ì¤“X	2026-04-24	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=BF0FC933-3747-4414-86CA-E3728481826F_202604241932198437&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639126561921540210&amp;location=34.85095,138.2525,46.8494&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	19	36	32
¬ì¤“X	2026-04-22	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=CF110E50-E81E-4672-B0A8-9C7398547BEC_202604071615327797&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639124506107827060&amp;location=0,0,0&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	10	30	11
¬ì¤“X	2026-04-22	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=CF110E50-E81E-4672-B0A8-9C7398547BEC_202604071615327797&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639124507868476180&amp;location=0,0,0&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	10	33	07
¬ì¤“X	2026-04-22	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=CF110E50-E81E-4672-B0A8-9C7398547BEC_202604071615327797&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639124601201010850&amp;location=34.86648,138.2507,33.17938&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	13	08	40
¬ì¤“X	2026-04-02	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=db8a9a4b52799eacee3ea0e7d88bdc2e_202408161155326333&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639107264939593630&amp;location=34.84069,138.2461,69&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	11	34	53
¬ì¤“X	2026-03-27	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=E2673BCC-9921-40AF-A375-4B43FEA775C1_202108041209044849&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639102322323124100&amp;location=Deny,Deny,Deny&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	18	17	12
¬ì¤“X	2026-03-26	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=EF7B963D-733E-46FF-A8B5-4622DDFA8D4B_202603262039035368&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639101545733366160&amp;location=35.03788,138.4018,33.87548&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	20	42	53
¬ì¤“X	2026-04-03	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=efd1054c0cef11ad82d28ccd0e388d26_202406101858280040&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639108180503372630&amp;location=34.81918,138.282,53.9&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	13	00	51
¬ì¤“X	2026-04-17	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=F2CC437B-74B0-48A0-9528-40AC76A882A3_202512211121061436&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639120263809254350&amp;location=34.84981,138.2519,30.80829&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	12	39	41
¬ì¤“X	2026-04-17	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=F2CC437B-74B0-48A0-9528-40AC76A882A3_202512211121061436&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639120278210461070&amp;location=34.85118,138.252,30.38612&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	13	03	41
¬ì¤“X	2026-04-17	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_details/listandmap_favorone?udid=F2CC437B-74B0-48A0-9528-40AC76A882A3_202512211121061436&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639120278271471950&amp;location=34.85118,138.252,30.38612&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	13	03	47
¬ì¤“X	2026-04-16	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_channel_lists/add?application_id=15&amp;udid=01793240-0915-4878-A830-B891B5AF631B_202601301350501607&amp;viewname=add_favo&amp;passcode=ichibachi&amp;BrowserType=fullWebView&amp;isUseInnerBrowser=true&amp;addDeviceUniqueIdentifier=true&amp;closeWebView=false&amp;now=639119515415689490	1	15	52	21
¬ì¤“X	2026-04-18	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_channel_lists/add?application_id=15&amp;udid=1725F733-7663-4B4B-BB90-6BAB8B0CFE09_202106292045255902&amp;viewname=add_favo&amp;passcode=hs&amp;BrowserType=fullWebView&amp;isUseInnerBrowser=true&amp;addDeviceUniqueIdentifier=true&amp;closeWebView=false&amp;now=639121073647535270	1	11	09	24
¬ì¤“X	2026-04-14	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_channel_lists/add?application_id=15&amp;udid=17C73123-7C14-40A8-872D-372ABFB627E7_202002291925444279&amp;viewname=add_favo&amp;passcode=hs&amp;BrowserType=fullWebView&amp;isUseInnerBrowser=true&amp;addDeviceUniqueIdentifier=true&amp;closeWebView=false&amp;now=639117592363398680	1	10	27	16
¬ì¤“X	2026-04-21	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_channel_lists/add?application_id=15&amp;udid=439f8887eee7e868071e54855df4c0e5_202510251332102763&amp;viewname=add_favo&amp;passcode=hs&amp;BrowserType=fullWebView&amp;isUseInnerBrowser=true&amp;addDeviceUniqueIdentifier=true&amp;closeWebView=false&amp;now=639123900980668570	1	17	41	38
¬ì¤“X	2026-04-19	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_channel_lists/add?application_id=15&amp;udid=A3C98FAB-EAA2-495F-8070-2B91C66E2AA4_202604191216335934&amp;viewname=add_favo&amp;passcode=ogawa&amp;BrowserType=fullWebView&amp;isUseInnerBrowser=true&amp;addDeviceUniqueIdentifier=true&amp;closeWebView=false&amp;now=639121979499503670	1	12	19	10
¬ì¤“X	2026-04-20	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_channel_lists/add?application_id=15&amp;udid=e4a33489f1a9262b1a38d08f45fab84c_201907172058520387&amp;viewname=add_favo&amp;passcode=kmy&amp;BrowserType=fullWebView&amp;isUseInnerBrowser=true&amp;addDeviceUniqueIdentifier=true&amp;closeWebView=false&amp;now=639123173644790800	1	21	29	24
¬ì¤“X	2026-04-19	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_channel_lists/add?application_id=15&amp;udid=ECA491A5-B226-458D-B5AD-E6C68EB0408E_202309171819360488&amp;viewname=add_favo&amp;passcode=hs&amp;BrowserType=fullWebView&amp;isUseInnerBrowser=true&amp;addDeviceUniqueIdentifier=true&amp;closeWebView=false&amp;now=639122392000700500	1	23	46	40
¬ì¤“X	2026-04-05	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_origin_user_details/listandmap_favorone?udid=D61F77BE-1C6B-40DE-8EB0-5B77CB1D3CD2_202004051243542028&amp;application_id=15&amp;viewName=listandmap_favorone_staging&amp;now=639109850479584720&amp;location=34.96864,138.3945,16.45594&amp;BrowserType=fullwebview&amp;is_use_inner_browser=1	1	11	24	08
¬ì¤“X	2026-04-18	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://www.instagram.com/shizuoka.favorone/?AndroidAlwaysOpenExternalBrowser=true&amp;is_use_inner_browser=1&amp;now=639121139554113860	1	12	59	15
¬ì¤“X	2026-04-05	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://x.com/SZ_FAVORONE?AndroidAlwaysOpenExternalBrowser=true&amp;is_use_inner_browser=1&amp;now=639109850407685650	1	11	24	00
¬ì¤“X	2026-04-07	502_Title	TapedMapPin	origin_user_id=183	1	12	37	08
¬ì¤“X	2026-04-08	502_Title	TapedMapPin	origin_user_id=183	2	23	16	00
¬ì¤“X	2026-04-09	502_Title	TapedMapPin	origin_user_id=183	1	19	42	45
¬ì¤“X	2026-04-10	502_Title	TapedMapPin	origin_user_id=183	1	10	46	59
¬ì¤“X	2026-04-21	502_Title	TapedMapPin	origin_user_id=183	1	14	18	43
¬ì¤“X	2026-03-26	503_Subtitle	CloseScene		2	20	42	36
¬ì¤“X	2026-03-27	503_Subtitle	CloseScene		2	10	24	26
¬ì¤“X	2026-03-30	503_Subtitle	CloseScene		6	11	49	05
¬ì¤“X	2026-04-01	503_Subtitle	CloseScene		1	10	26	55
¬ì¤“X	2026-04-02	503_Subtitle	CloseScene		14	11	33	32
¬ì¤“X	2026-04-03	503_Subtitle	CloseScene		4	13	00	47
¬ì¤“X	2026-04-04	503_Subtitle	CloseScene		1	23	05	44
¬ì¤“X	2026-04-05	503_Subtitle	CloseScene		11	11	21	18
¬ì¤“X	2026-04-06	503_Subtitle	CloseScene		10	04	32	02
¬ì¤“X	2026-04-07	503_Subtitle	CloseScene		2	11	09	05
¬ì¤“X	2026-04-08	503_Subtitle	CloseScene		1	13	06	04
¬ì¤“X	2026-04-09	503_Subtitle	CloseScene		6	12	11	19
¬ì¤“X	2026-04-10	503_Subtitle	CloseScene		2	08	09	31
¬ì¤“X	2026-04-11	503_Subtitle	CloseScene		4	12	32	41
¬ì¤“X	2026-04-12	503_Subtitle	CloseScene		3	00	19	40
¬ì¤“X	2026-04-13	503_Subtitle	CloseScene		2	13	30	40
¬ì¤“X	2026-04-16	503_Subtitle	CloseScene		4	12	39	55
¬ì¤“X	2026-04-18	503_Subtitle	CloseScene		1	11	32	08
¬ì¤“X	2026-04-19	503_Subtitle	CloseScene		3	12	18	05
¬ì¤“X	2026-04-20	503_Subtitle	CloseScene		4	19	21	10
¬ì¤“X	2026-04-21	503_Subtitle	CloseScene		4	00	06	30
¬ì¤“X	2026-04-22	503_Subtitle	CloseScene		2	10	26	57
¬ì¤“X	2026-04-24	503_Subtitle	CloseScene		6	09	52	05
¬ì¤“X	2026-04-25	503_Subtitle	CloseScene		6	13	00	27
¬ì¤“X	2026-03-26	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-183)	scene=502_Title,channel=-1,passphrase=	2	20	42	36
¬ì¤“X	2026-03-30	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-183)	scene=502_Title,channel=-1,passphrase=	1	11	49	49
¬ì¤“X	2026-04-01	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-183)	scene=502_Title,channel=-1,passphrase=	1	10	26	55
¬ì¤“X	2026-04-02	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-183)	scene=502_Title,channel=-1,passphrase=	8	11	34	45
¬ì¤“X	2026-04-03	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-183)	scene=502_Title,channel=-1,passphrase=	4	13	00	47
¬ì¤“X	2026-04-05	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-183)	scene=502_Title,channel=-1,passphrase=	3	11	21	17
¬ì¤“X	2026-04-06	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-183)	scene=502_Title,channel=-1,passphrase=	5	04	32	02
¬ì¤“X	2026-04-07	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-183)	scene=502_Title,channel=-1,passphrase=	1	11	11	04
¬ì¤“X	2026-04-09	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-183)	scene=502_Title,channel=-1,passphrase=	2	12	12	19
¬ì¤“X	2026-04-10	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-183)	scene=502_Title,channel=-1,passphrase=	2	08	09	31
¬ì¤“X	2026-04-11	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-183)	scene=502_Title,channel=-1,passphrase=	3	15	46	32
¬ì¤“X	2026-04-12	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-183)	scene=502_Title,channel=-1,passphrase=	1	00	19	40
¬ì¤“X	2026-04-13	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-183)	scene=502_Title,channel=-1,passphrase=	2	13	30	40
¬ì¤“X	2026-04-16	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-183)	scene=502_Title,channel=-1,passphrase=	2	15	53	05
¬ì¤“X	2026-04-18	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-183)	scene=502_Title,channel=-1,passphrase=	1	11	32	08
¬ì¤“X	2026-04-19	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-183)	scene=502_Title,channel=-1,passphrase=	1	12	18	05
¬ì¤“X	2026-04-20	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-183)	scene=502_Title,channel=-1,passphrase=	2	21	11	19
¬ì¤“X	2026-04-21	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-183)	scene=502_Title,channel=-1,passphrase=	2	00	06	30
¬ì¤“X	2026-04-22	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-183)	scene=502_Title,channel=-1,passphrase=	2	10	26	57
¬ì¤“X	2026-04-24	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-183)	scene=502_Title,channel=-1,passphrase=	1	19	36	28
¬ì¤“X	2026-04-25	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-183)	scene=502_Title,channel=-1,passphrase=	5	13	52	17
¬ì¤“X	2026-03-30	503_Subtitle	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=523_QrCodeReader,channel=252,passphrase=	5	11	49	04
¬ì¤“X	2026-04-02	503_Subtitle	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=523_QrCodeReader,channel=252,passphrase=	5	11	33	32
¬ì¤“X	2026-04-04	503_Subtitle	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=523_QrCodeReader,channel=252,passphrase=	1	23	05	43
¬ì¤“X	2026-04-05	503_Subtitle	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=523_QrCodeReader,channel=252,passphrase=	8	17	35	26
¬ì¤“X	2026-04-06	503_Subtitle	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=523_QrCodeReader,channel=252,passphrase=	4	11	08	22
¬ì¤“X	2026-04-07	503_Subtitle	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=523_QrCodeReader,channel=252,passphrase=	1	11	09	03
¬ì¤“X	2026-04-09	503_Subtitle	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=523_QrCodeReader,channel=252,passphrase=	3	12	11	18
¬ì¤“X	2026-04-11	503_Subtitle	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=523_QrCodeReader,channel=252,passphrase=	1	12	32	41
¬ì¤“X	2026-04-12	503_Subtitle	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=523_QrCodeReader,channel=252,passphrase=	2	18	31	38
¬ì¤“X	2026-04-16	503_Subtitle	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=523_QrCodeReader,channel=252,passphrase=	2	12	39	54
¬ì¤“X	2026-04-19	503_Subtitle	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=523_QrCodeReader,channel=252,passphrase=	2	12	39	31
¬ì¤“X	2026-04-20	503_Subtitle	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=523_QrCodeReader,channel=252,passphrase=	2	19	21	10
¬ì¤“X	2026-04-21	503_Subtitle	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=523_QrCodeReader,channel=252,passphrase=	2	11	52	21
¬ì¤“X	2026-04-24	503_Subtitle	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=523_QrCodeReader,channel=252,passphrase=	3	18	15	37
¬ì¤“X	2026-04-25	503_Subtitle	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=523_QrCodeReader,channel=252,passphrase=	1	13	00	26
¬ì¤“X	2026-03-27	503_Subtitle	OpenScene(SimpleGuiButton:BackToMenuButton)	scene=502_Title,channel=-1,passphrase=	2	10	24	26
¬ì¤“X	2026-04-06	503_Subtitle	OpenScene(SimpleGuiButton:BackToMenuButton)	scene=502_Title,channel=-1,passphrase=	1	11	08	47
¬ì¤“X	2026-04-24	503_Subtitle	OpenScene(SimpleGuiButton:BackToMenuButton)	scene=502_Title,channel=-1,passphrase=	1	18	15	45
¬ì¤“X	2026-04-15	503_Subtitle	OpenUrl(ARSceneGuiButton:img_center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/eigyojikan/Ogawa_eigyojikan.jpg&amp;now=639118655064406920	1	15	58	26
¬ì¤“X	2026-04-22	503_Subtitle	OpenUrl(ARSceneGuiButton:img_center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/eigyojikan/Ogawa_eigyojikan.jpg&amp;now=639124506248613270	1	10	30	25
¬ì¤“X	2026-04-21	503_Subtitle	OpenUrl(ARSceneGuiButton:img_left_bottom)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/ogawa/img3.jpeg&amp;now=639123267692861090	1	00	06	09
¬ì¤“X	2026-04-21	503_Subtitle	OpenUrl(ARSceneGuiButton:img_left_bottom)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/ogawa/img3.jpeg&amp;now=639123786469608530	1	14	30	48
¬ì¤“X	2026-04-05	503_Subtitle	OpenUrl(ARSceneGuiButton:img_left_top-183)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/ogawa/img1.jpeg&amp;now=639110134550706050	1	19	17	34
¬ì¤“X	2026-04-21	503_Subtitle	OpenUrl(ARSceneGuiButton:img_right_bottom)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/ogawa/img6.jpeg&amp;now=639123267824539900	1	00	06	22
¬ì¤“X	2026-04-21	503_Subtitle	OpenUrl(ARSceneGuiButton:img_right_center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/ogawa/img5.jpeg&amp;now=639123267794209260	1	00	06	19
¬ì¤“X	2026-04-22	503_Subtitle	OpenUrl(ARSceneGuiButton:img_right_top)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/ogawa/01.jpeg&amp;now=639124506650648650	1	10	31	05
¬ì¤“X	2026-03-27	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram-183)	url=https://www.instagram.com/explore/locations/1030170228/?now=639101996609622850	1	09	14	21
¬ì¤“X	2026-03-28	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram-183)	url=https://www.instagram.com/explore/locations/1030170228/?now=639103303133531970	1	21	31	54
¬ì¤“X	2026-03-30	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram-183)	url=https://www.instagram.com/explore/locations/1030170228/?now=639105000991269010	1	20	41	39
¬ì¤“X	2026-03-31	503_Subtitle	OpenUrl(ARSceneGuiButton:instagram-183)	url=https://www.instagram.com/explore/locations/1030170228/?now=639105412434812910	1	08	07	23
