

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
"–LŒ“° “Œç‘ã“c“X"	2026-04-09	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=395ec5136842422b0e5f4e39dec9eabc_202602281137505613&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.6	1	15	39	59
"–LŒ“° “Œç‘ã“c“X"	2026-03-31	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=43AF7E16-9F97-4903-8FFF-8B7BB8DAD4B1_202506251738584801&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.4	1	09	08	19
"–LŒ“° “Œç‘ã“c“X"	2026-04-19	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=462AA618-3274-4567-A23B-FBB5BDCBC4B9_202303061225504256&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.4	2	11	43	46
"–LŒ“° “Œç‘ã“c“X"	2026-03-29	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=491196d188776666af5328ebffee248f_202601151125177749&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.6	1	13	04	59
"–LŒ“° “Œç‘ã“c“X"	2026-04-13	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=491196d188776666af5328ebffee248f_202601151125177749&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.6	1	16	32	11
"–LŒ“° “Œç‘ã“c“X"	2026-04-25	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=4A43DB7A-6342-416F-A425-448B674BE3C7_202511181716199848&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.4	1	10	24	14
"–LŒ“° “Œç‘ã“c“X"	2026-03-27	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=4B403B65-5471-4F4A-946F-71B528B76A0A_202501301310531950&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.4	1	01	07	57
"–LŒ“° “Œç‘ã“c“X"	2026-04-20	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=5162EEEC-CE67-40A4-8ABA-99E43FA0E875_202504141405300608&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.4	3	12	59	49
"–LŒ“° “Œç‘ã“c“X"	2026-04-08	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=53D9329C-9E95-447B-AD66-08859001BCA7_202604080924530414&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.4	1	09	26	01
"–LŒ“° “Œç‘ã“c“X"	2026-04-15	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=5639aa6cbdf79cebdc342fdff697d692_202012241325312759&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.6	2	09	17	41
"–LŒ“° “Œç‘ã“c“X"	2026-04-16	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=5639aa6cbdf79cebdc342fdff697d692_202012241325312759&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.6	3	12	15	56
"–LŒ“° “Œç‘ã“c“X"	2026-04-12	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=5757F9D4-9622-48DE-B34A-EB7CAE08BE70_202303011915304425&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.4	1	10	53	54
"–LŒ“° “Œç‘ã“c“X"	2026-03-26	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=5db0ba52337594ae95aa83692a48899e_202512200718096665&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.6	1	11	51	33
"–LŒ“° “Œç‘ã“c“X"	2026-04-14	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=5db0ba52337594ae95aa83692a48899e_202512200718096665&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.6	1	09	42	21
"–LŒ“° “Œç‘ã“c“X"	2026-04-04	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=61A2A7E0-7F36-4C46-B4EE-1F75328DCF1E_202601171220304164&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.4	2	12	28	00
"–LŒ“° “Œç‘ã“c“X"	2026-04-06	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=651cb83267fe73be00bf0239c93ed61a_202203161756523351&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.6	1	21	33	26
"–LŒ“° “Œç‘ã“c“X"	2026-04-11	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=67F8B9C3-8733-49CE-B537-A2F3669D0ED4_202512081238321332&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.4	1	10	17	59
"–LŒ“° “Œç‘ã“c“X"	2026-04-23	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=6dad0eb5f824ea466a30e0d7b5f8099e_202604231101021678&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.9	1	11	02	01
"–LŒ“° “Œç‘ã“c“X"	2026-03-27	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=7119BB45-9166-440E-A20D-E2F120002F27_202209141257523501&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.4	1	16	56	07
"–LŒ“° “Œç‘ã“c“X"	2026-04-02	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=7119BB45-9166-440E-A20D-E2F120002F27_202209141257523501&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.4	1	05	28	01
"–LŒ“° “Œç‘ã“c“X"	2026-03-26	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=723a5a341110a323048b43287f4300d6_202401281038121153&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.6	1	08	46	22
"–LŒ“° “Œç‘ã“c“X"	2026-04-11	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=73188ba312388692bb18e4c14ebaaf5d_202509021256151461&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.6	2	12	24	02
"–LŒ“° “Œç‘ã“c“X"	2026-04-17	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=7B2A121A-91F7-4041-BF21-52629D039CDA_202503011715109374&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.4	1	16	21	40
"–LŒ“° “Œç‘ã“c“X"	2026-03-28	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=7EA8D7C3-5525-4416-B133-737D9C4EBA6B_202311251246037918&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.4	1	07	12	45
"–LŒ“° “Œç‘ã“c“X"	2026-04-20	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=8184E86A-E510-439B-AAE6-E39E7D4845A5_202404201745171352&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.4	1	13	37	06
"–LŒ“° “Œç‘ã“c“X"	2026-04-03	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=89650a671eea143aff77f79f321f10fc_202601101118377035&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.6	2	11	40	50
"–LŒ“° “Œç‘ã“c“X"	2026-04-02	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=89698E93-7AAD-44DC-ABBB-21DC2BFACCD6_202502241739535484&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.4	2	15	17	27
"–LŒ“° “Œç‘ã“c“X"	2026-03-27	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=9D42F5FF-7ADD-4B46-B2DE-1A5A7339F68B_202510301114455603&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.4	1	11	27	35
"–LŒ“° “Œç‘ã“c“X"	2026-04-22	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=A37DB502-8964-416B-8E97-B9A6BDF05555_202504211743130778&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.4	1	20	11	00
"–LŒ“° “Œç‘ã“c“X"	2026-04-12	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=a3e4bebbd73ccc8530ea138b44a0267f_202604121159431326&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.6	2	12	00	31
"–LŒ“° “Œç‘ã“c“X"	2026-04-18	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=A47A6579-B129-4554-AF8E-EC955225616D_202212111329442342&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.4	1	12	40	13
"–LŒ“° “Œç‘ã“c“X"	2026-04-25	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=AF80F7DD-8DD2-45DA-B5A1-6238E2B64BEE_202601221803176049&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.4	3	09	13	54
"–LŒ“° “Œç‘ã“c“X"	2026-04-12	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=afacbdb5e39e53e6bac804a0fd86cdc2_202412240934271262&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.6	1	09	46	15
"–LŒ“° “Œç‘ã“c“X"	2026-03-29	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=ba1330297dfbe4e37590d68f819840cd_202308180954206290&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.6	1	19	53	20
"–LŒ“° “Œç‘ã“c“X"	2026-04-01	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=BCEED174-B74C-45DC-B67A-463E5BB782C5_202010161140581425&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.4	2	09	22	47
"–LŒ“° “Œç‘ã“c“X"	2026-04-09	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=BDD5D35D-A4AE-45F5-AF7F-4773D0415D2F_202502081712214064&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.4	1	15	14	15
"–LŒ“° “Œç‘ã“c“X"	2026-03-28	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=BF6BCC28-6BFF-4432-AE3D-EC19365F1BF3_202502231038269837&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.4	1	18	05	05
"–LŒ“° “Œç‘ã“c“X"	2026-04-05	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=c0c40dce0140deee545ad46574479be1_202210240915223311&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.6	1	10	55	20
"–LŒ“° “Œç‘ã“c“X"	2026-04-20	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=c0c40dce0140deee545ad46574479be1_202210240915223311&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.6	1	07	55	05
"–LŒ“° “Œç‘ã“c“X"	2026-04-15	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=C695FA65-120F-4DDE-AE9F-72C4BF49D7E1_202502021530312339&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.4	1	01	34	50
"–LŒ“° “Œç‘ã“c“X"	2026-04-05	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=c6f7fdfde5ae5ca8f442fe0ff72b52aa_202602261003395888&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.6	1	12	54	43
"–LŒ“° “Œç‘ã“c“X"	2026-04-13	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=C86BFF8C-A3E4-4458-9B3C-A4211EEEE2FF_202506161243314021&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.4	1	11	42	31
"–LŒ“° “Œç‘ã“c“X"	2026-04-20	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=CB9C755E-3E3E-4608-88CD-14501F940D85_202104191154208785&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.4	2	21	05	28
"–LŒ“° “Œç‘ã“c“X"	2026-04-21	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=CB9C755E-3E3E-4608-88CD-14501F940D85_202104191154208785&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.4	3	12	30	43
"–LŒ“° “Œç‘ã“c“X"	2026-04-04	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=d252440b469c3fd1c95237000e869b0d_202511151507125218&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.6	1	14	59	38
"–LŒ“° “Œç‘ã“c“X"	2026-04-11	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=DAA51871-EFA7-4B1E-8F82-8C558DB5304F_202510161623459433&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.4	2	13	05	38
"–LŒ“° “Œç‘ã“c“X"	2026-03-26	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=DB1ABE30-80D2-4B0A-B9D7-71FA2CC638DC_202206231350399452&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.4	1	11	21	49
"–LŒ“° “Œç‘ã“c“X"	2026-04-08	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=DB1ABE30-80D2-4B0A-B9D7-71FA2CC638DC_202206231350399452&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.4	1	20	18	47
"–LŒ“° “Œç‘ã“c“X"	2026-04-18	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=DE78A56A-3862-4DDC-B1DC-A8ABA4BAFDF2_202602101015393848&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.4	2	12	25	52
"–LŒ“° “Œç‘ã“c“X"	2026-04-22	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=dfa43f4f9d5418cc3dfda45aa2dab1a0_202502021344263281&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.9	3	12	32	18
"–LŒ“° “Œç‘ã“c“X"	2026-04-23	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=e6c16b2192cd5d4631266591c1c8cc6e_202506051421007306&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.6	1	15	24	29
"–LŒ“° “Œç‘ã“c“X"	2026-04-02	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=E909C257-9666-4530-A649-384B500A2C5C_202603231329475340&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.4	1	17	58	16
"–LŒ“° “Œç‘ã“c“X"	2026-04-07	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=eee656234102677b640222f7a75bfa14_202512201358220975&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.6	1	15	12	36
"–LŒ“° “Œç‘ã“c“X"	2026-03-26	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=EF7B963D-733E-46FF-A8B5-4622DDFA8D4B_202603262039035368&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.4	1	20	41	44
"–LŒ“° “Œç‘ã“c“X"	2026-04-20	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=f277c782b7b8bd8572d308f4322e6969_202412131112374868&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.6	1	11	47	28
"–LŒ“° “Œç‘ã“c“X"	2026-04-15	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=F6C69910-224B-4A8E-AF98-367451AF147F_202201061105266259&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.4	1	10	46	05
"–LŒ“° “Œç‘ã“c“X"	2026-04-06	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=F6F4345E-AAAA-4483-8199-F9D7F2AB5DF2_202212121539010078&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.4	1	15	36	29
"–LŒ“° “Œç‘ã“c“X"	2026-04-14	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=F916E33C-AB36-4B41-89CC-C744414FAEC7_202506161657495661&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.4	1	12	49	45
"–LŒ“° “Œç‘ã“c“X"	2026-03-30	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_origin_user_distribution_coupons/index?udid=1B9BBB78-B1CF-4FA8-811D-CD5B7FEBDD80_201905191100203297&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.4	2	11	25	22
"–LŒ“° “Œç‘ã“c“X"	2026-04-24	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_origin_user_distribution_coupons/index?udid=3A57FE6D-7968-463C-B290-930FA3B0B9E8_201910041258195405&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.4	1	07	13	25
"–LŒ“° “Œç‘ã“c“X"	2026-03-31	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_origin_user_distribution_coupons/index?udid=48a3f6d63423c3a244460da05d6fcdb8_201907212139054990&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.6	1	07	21	59
"–LŒ“° “Œç‘ã“c“X"	2026-03-27	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_origin_user_distribution_coupons/index?udid=D2077759-9DA9-498F-A4ED-0F41BF568C73_201908241319288870&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.4	1	07	04	57
"–LŒ“° “Œç‘ã“c“X"	2026-04-24	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_origin_user_distribution_coupons/index?udid=ED6F0FF2-1B87-4605-9665-7C7D2FA7BAD3_201904262043115240&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.4	1	08	10	04
"–LŒ“° “Œç‘ã“c“X"	2026-04-01	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“-156)	url=https://manage.app-svr.com/CARMforS_CMSTemplate/web_origin_user_distribution_coupons/index?udid=FE5CC92A-93C8-4E8A-A714-69FA56B27F24_201906300843558413&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.4	1	05	55	26
"–LŒ“° “Œç‘ã“c“X"	2026-03-31	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒfƒ‚_‚ ‚é‚Æ‚«-136-141-142-1)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=0993A4EB-887C-4879-A344-3411B2F1186E_202112172158408649&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.4	1	19	55	56
"–LŒ“° “Œç‘ã“c“X"	2026-04-08	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒfƒ‚_‚ ‚é‚Æ‚«-136-141-142-1)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=34321f8dd08182f087bf917888ce5a16_202501291324443601&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.6	1	13	10	07
"–LŒ“° “Œç‘ã“c“X"	2026-04-18	503_Subtitle	OpenUrl(ARSceneGuiButton:ƒN[ƒ|ƒ“ƒfƒ‚_‚ ‚é‚Æ‚«-136-141-142-1)	url=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_distribution_coupons/index?udid=44C99DA2-4525-46C7-AA79-C88F6B5F9099_202501191150167569&amp;application_id=15&amp;LogChannelId=221&amp;viewname=index_favo&amp;version=2.0.4	1	12	41	17
