

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
"–LŒ“° ‹È‹à–{“X"	2026-04-04	501_Splash	AppStart	location=34.97236,138.389,74.6	1	12	32	07
"–LŒ“° ‹È‹à–{“X"	2026-04-20	501_Splash	AppStart	location=34.97237,138.3871,25.3669	1	12	05	07
"–LŒ“° ‹È‹à–{“X"	2026-04-09	501_Splash	AppStart	location=34.97237,138.4126,53.8	1	21	08	39
"–LŒ“° ‹È‹à–{“X"	2026-04-06	501_Splash	AppStart	location=34.97242,138.4126,53.7	1	21	48	20
"–LŒ“° ‹È‹à–{“X"	2026-04-13	501_Splash	AppStart	location=34.97243,138.4127,53.8	1	20	44	04
"–LŒ“° ‹È‹à–{“X"	2026-04-18	501_Splash	AppStart	location=34.97243,138.4127,53.8	1	19	19	26
"–LŒ“° ‹È‹à–{“X"	2026-04-01	501_Splash	AppStart	location=34.97244,138.4127,53.6	1	21	17	46
"–LŒ“° ‹È‹à–{“X"	2026-03-26	501_Splash	AppStart	location=34.97245,138.4127,53.6	1	19	42	47
"–LŒ“° ‹È‹à–{“X"	2026-04-08	501_Splash	AppStart	location=34.97246,138.4073,55.3	1	18	09	11
"–LŒ“° ‹È‹à–{“X"	2026-04-11	501_Splash	AppStart	location=34.97248,138.4072,55.2	1	10	30	35
"–LŒ“° ‹È‹à–{“X"	2026-04-20	501_Splash	AppStart	location=34.97273,138.3871,23.72743	1	12	05	29
"–LŒ“° ‹È‹à–{“X"	2026-04-05	501_Splash	AppStart	location=34.97292,138.3876,67.7	1	17	51	42
"–LŒ“° ‹È‹à–{“X"	2026-04-05	501_Splash	AppStart	location=34.97345,138.39,25.19489	1	18	33	49
"–LŒ“° ‹È‹à–{“X"	2026-04-16	501_Splash	AppStart	location=34.97358,138.4112,16.44356	1	12	41	24
"–LŒ“° ‹È‹à–{“X"	2026-03-29	501_Splash	AppStart	location=34.97359,138.4013,16.67678	1	09	00	57
"–LŒ“° ‹È‹à–{“X"	2026-04-12	501_Splash	AppStart	location=34.97367,138.3787,63.7	1	22	07	02
"–LŒ“° ‹È‹à–{“X"	2026-03-30	501_Splash	AppStart	location=34.97372,138.4098,16.90028	1	07	03	54
"–LŒ“° ‹È‹à–{“X"	2026-04-16	501_Splash	AppStart	location=34.97388,138.3893,26.23236	1	10	39	35
"–LŒ“° ‹È‹à–{“X"	2026-04-17	501_Splash	AppStart	location=34.97394,138.4026,17.36754	1	11	07	33
"–LŒ“° ‹È‹à–{“X"	2026-03-27	501_Splash	AppStart	location=34.97394,138.4121,16.4488	1	13	40	47
"–LŒ“° ‹È‹à–{“X"	2026-04-04	501_Splash	AppStart	location=34.97395,138.4121,16.18256	1	11	01	14
"–LŒ“° ‹È‹à–{“X"	2026-04-15	501_Splash	AppStart	location=34.97395,138.4121,17.27515	1	12	01	11
"–LŒ“° ‹È‹à–{“X"	2026-04-12	501_Splash	AppStart	location=34.974,138.4121,15.41547	1	14	02	55
"–LŒ“° ‹È‹à–{“X"	2026-04-05	501_Splash	AppStart	location=34.974,138.4121,15.62128	1	11	07	45
"–LŒ“° ‹È‹à–{“X"	2026-04-15	501_Splash	AppStart	location=34.97408,138.4121,54.1	1	13	23	34
"–LŒ“° ‹È‹à–{“X"	2026-04-05	501_Splash	AppStart	location=34.97409,138.4107,57.4	1	11	09	12
"–LŒ“° ‹È‹à–{“X"	2026-03-26	501_Splash	AppStart	location=34.97422,138.3999,17.0669	1	08	39	37
"–LŒ“° ‹È‹à–{“X"	2026-04-12	501_Splash	AppStart	location=34.97434,138.4118,14.62405	1	09	11	37
"–LŒ“° ‹È‹à–{“X"	2026-04-13	501_Splash	AppStart	location=34.97438,138.3707,27.98865	1	15	08	56
"–LŒ“° ‹È‹à–{“X"	2026-03-26	501_Splash	AppStart	location=34.97439,138.3963,58.5	1	10	57	57
"–LŒ“° ‹È‹à–{“X"	2026-04-14	501_Splash	AppStart	location=34.97442,138.4043,79.1	1	18	00	15
"–LŒ“° ‹È‹à–{“X"	2026-03-29	501_Splash	AppStart	location=34.97446,138.3966,57.7	1	08	08	09
"–LŒ“° ‹È‹à–{“X"	2026-04-09	501_Splash	AppStart	location=34.97451,138.4019,55.8	1	18	10	14
"–LŒ“° ‹È‹à–{“X"	2026-03-26	501_Splash	AppStart	location=34.97457,138.4777,150.6382	1	13	19	29
"–LŒ“° ‹È‹à–{“X"	2026-04-08	501_Splash	AppStart	location=34.97472,138.4041,19.59288	1	11	00	32
"–LŒ“° ‹È‹à–{“X"	2026-04-01	501_Splash	AppStart	location=34.97474,138.4037,58.2	1	13	03	41
"–LŒ“° ‹È‹à–{“X"	2026-03-28	501_Splash	AppStart	location=34.97481,138.4029,57	1	13	48	46
"–LŒ“° ‹È‹à–{“X"	2026-03-29	501_Splash	AppStart	location=34.97481,138.4029,57.7	1	14	20	24
"–LŒ“° ‹È‹à–{“X"	2026-03-29	501_Splash	AppStart	location=34.97482,138.4028,57	2	14	20	39
"–LŒ“° ‹È‹à–{“X"	2026-04-22	501_Splash	AppStart	location=34.97484,138.4026,56.4	1	00	16	04
"–LŒ“° ‹È‹à–{“X"	2026-04-12	501_Splash	AppStart	location=34.97489,138.4058,55.5	1	11	20	41
"–LŒ“° ‹È‹à–{“X"	2026-04-06	501_Splash	AppStart	location=34.97492,138.4046,65.3	1	15	20	23
"–LŒ“° ‹È‹à–{“X"	2026-04-04	501_Splash	AppStart	location=34.97493,138.3978,66.1	1	10	00	10
"–LŒ“° ‹È‹à–{“X"	2026-04-13	501_Splash	AppStart	location=34.97494,138.3977,66.1	1	15	59	01
"–LŒ“° ‹È‹à–{“X"	2026-04-08	501_Splash	AppStart	location=34.97498,138.4026,62.3	1	08	54	24
"–LŒ“° ‹È‹à–{“X"	2026-03-26	501_Splash	AppStart	location=34.97499,138.3851,26.3656	1	18	25	47
"–LŒ“° ‹È‹à–{“X"	2026-04-13	501_Splash	AppStart	location=34.97499,138.3978,66.1	1	12	02	27
"–LŒ“° ‹È‹à–{“X"	2026-03-29	501_Splash	AppStart	location=34.97501,138.4023,18.39175	1	07	59	26
"–LŒ“° ‹È‹à–{“X"	2026-04-11	501_Splash	AppStart	location=34.97508,138.3981,57	1	12	15	29
"–LŒ“° ‹È‹à–{“X"	2026-04-18	501_Splash	AppStart	location=34.97519,138.4117,88.6	1	13	15	24
"–LŒ“° ‹È‹à–{“X"	2026-03-28	501_Splash	AppStart	location=34.9752,138.4044,56.4	1	11	52	52
"–LŒ“° ‹È‹à–{“X"	2026-04-19	501_Splash	AppStart	location=34.97521,138.3934,26.27001	1	13	42	14
"–LŒ“° ‹È‹à–{“X"	2026-04-08	501_Splash	AppStart	location=34.97527,138.4036,54.1	1	09	49	05
"–LŒ“° ‹È‹à–{“X"	2026-03-31	501_Splash	AppStart	location=34.97543,138.3899,66.61359	1	14	55	00
"–LŒ“° ‹È‹à–{“X"	2026-03-29	501_Splash	AppStart	location=34.97543,138.4039,-16.84694	1	16	17	29
"–LŒ“° ‹È‹à–{“X"	2026-04-15	501_Splash	AppStart	location=34.97553,138.4138,55.1	1	12	42	25
"–LŒ“° ‹È‹à–{“X"	2026-03-29	501_Splash	AppStart	location=34.97554,138.4001,18.79585	1	14	24	04
"–LŒ“° ‹È‹à–{“X"	2026-04-25	501_Splash	AppStart	location=34.97555,138.4138,55.1	2	11	38	30
"–LŒ“° ‹È‹à–{“X"	2026-03-30	501_Splash	AppStart	location=34.97556,138.4042,28.63653	1	07	26	27
"–LŒ“° ‹È‹à–{“X"	2026-04-25	501_Splash	AppStart	location=34.97557,138.4042,17.99445	1	06	44	35
"–LŒ“° ‹È‹à–{“X"	2026-04-17	501_Splash	AppStart	location=34.97557,138.4138,55.2	1	12	38	37
"–LŒ“° ‹È‹à–{“X"	2026-04-19	501_Splash	AppStart	location=34.97559,138.4055,56.3	1	10	10	17
"–LŒ“° ‹È‹à–{“X"	2026-03-27	501_Splash	AppStart	location=34.9756,138.3911,24.25012	1	05	40	35
"–LŒ“° ‹È‹à–{“X"	2026-03-28	501_Splash	AppStart	location=34.97567,138.4055,18.2309	1	11	23	15
"–LŒ“° ‹È‹à–{“X"	2026-03-29	501_Splash	AppStart	location=34.9757,138.4041,15.73223	1	16	32	08
"–LŒ“° ‹È‹à–{“X"	2026-03-31	501_Splash	AppStart	location=34.9757,138.4136,73.4	1	15	33	11
"–LŒ“° ‹È‹à–{“X"	2026-03-31	501_Splash	AppStart	location=34.9757,138.4136,95.6496	1	15	32	41
"–LŒ“° ‹È‹à–{“X"	2026-04-13	501_Splash	AppStart	location=34.97573,138.4098,15.29101	1	11	15	16
"–LŒ“° ‹È‹à–{“X"	2026-04-13	501_Splash	AppStart	location=34.97574,138.4098,15.02318	1	20	32	20
"–LŒ“° ‹È‹à–{“X"	2026-04-06	501_Splash	AppStart	location=34.97578,138.4189,55.4	1	19	23	49
"–LŒ“° ‹È‹à–{“X"	2026-04-08	501_Splash	AppStart	location=34.97578,138.419,55.4	1	19	12	16
"–LŒ“° ‹È‹à–{“X"	2026-04-16	501_Splash	AppStart	location=34.9758,138.4135,51.9	1	10	48	16
"–LŒ“° ‹È‹à–{“X"	2026-04-14	501_Splash	AppStart	location=34.97585,138.3931,26.08452	1	15	28	25
"–LŒ“° ‹È‹à–{“X"	2026-04-08	501_Splash	AppStart	location=34.97588,138.419,53.5	2	20	12	25
"–LŒ“° ‹È‹à–{“X"	2026-04-17	501_Splash	AppStart	location=34.97589,138.3878,26.28489	1	15	13	58
"–LŒ“° ‹È‹à–{“X"	2026-03-26	501_Splash	AppStart	location=34.97598,138.3901,60.4	1	12	47	11
"–LŒ“° ‹È‹à–{“X"	2026-04-18	501_Splash	AppStart	location=34.976,138.4058,16.86734	1	15	48	43
"–LŒ“° ‹È‹à–{“X"	2026-04-20	501_Splash	AppStart	location=34.97601,138.4065,17.15082	1	17	14	56
"–LŒ“° ‹È‹à–{“X"	2026-04-18	501_Splash	AppStart	location=34.97601,138.407,13.44913	1	09	12	13
"–LŒ“° ‹È‹à–{“X"	2026-04-05	501_Splash	AppStart	location=34.97607,138.4046,19.46575	1	17	11	40
"–LŒ“° ‹È‹à–{“X"	2026-04-03	501_Splash	AppStart	location=34.97608,138.4071,18.4249	1	13	23	56
"–LŒ“° ‹È‹à–{“X"	2026-04-02	501_Splash	AppStart	location=34.97617,138.3931,66.21686	1	00	09	10
"–LŒ“° ‹È‹à–{“X"	2026-04-03	501_Splash	AppStart	location=34.97617,138.3986,20.84643	1	13	08	44
"–LŒ“° ‹È‹à–{“X"	2026-04-12	501_Splash	AppStart	location=34.97619,138.3875,64.2	1	12	38	40
"–LŒ“° ‹È‹à–{“X"	2026-03-27	501_Splash	AppStart	location=34.97623,138.3988,20.52447	1	11	55	59
"–LŒ“° ‹È‹à–{“X"	2026-04-14	501_Splash	AppStart	location=34.97623,138.4061,16.2459	1	12	04	02
"–LŒ“° ‹È‹à–{“X"	2026-03-26	501_Splash	AppStart	location=34.97626,138.4056,61.74469	1	16	28	13
"–LŒ“° ‹È‹à–{“X"	2026-04-01	501_Splash	AppStart	location=34.97628,138.4005,63.48773	1	15	54	25
"–LŒ“° ‹È‹à–{“X"	2026-04-16	501_Splash	AppStart	location=34.97629,138.4044,0	1	18	39	49
"–LŒ“° ‹È‹à–{“X"	2026-04-04	501_Splash	AppStart	location=34.97631,138.4055,52.25724	1	12	43	57
"–LŒ“° ‹È‹à–{“X"	2026-04-12	501_Splash	AppStart	location=34.97631,138.4061,16.16435	1	10	56	22
"–LŒ“° ‹È‹à–{“X"	2026-04-01	501_Splash	AppStart	location=34.97639,138.3483,34.6077	1	18	13	26
"–LŒ“° ‹È‹à–{“X"	2026-04-12	501_Splash	AppStart	location=34.97643,138.4077,54.4	1	10	12	26
"–LŒ“° ‹È‹à–{“X"	2026-03-29	501_Splash	AppStart	location=34.97649,138.4047,54.8	1	10	56	35
"–LŒ“° ‹È‹à–{“X"	2026-04-16	501_Splash	AppStart	location=34.97651,138.406,0	1	19	17	14
"–LŒ“° ‹È‹à–{“X"	2026-04-15	501_Splash	AppStart	location=34.97658,138.4099,15.80784	1	11	51	40
"–LŒ“° ‹È‹à–{“X"	2026-03-28	501_Splash	AppStart	location=34.97661,138.4044,15.4619	1	11	31	20
"–LŒ“° ‹È‹à–{“X"	2026-04-25	501_Splash	AppStart	location=34.9768,138.3981,63.1	1	12	54	13
"–LŒ“° ‹È‹à–{“X"	2026-04-10	501_Splash	AppStart	location=34.9768,138.4037,17.00237	1	13	04	05
"–LŒ“° ‹È‹à–{“X"	2026-04-01	501_Splash	AppStart	location=34.97681,138.4017,56.7	1	10	12	09
"–LŒ“° ‹È‹à–{“X"	2026-04-12	501_Splash	AppStart	location=34.97681,138.4017,56.8	2	20	40	37
"–LŒ“° ‹È‹à–{“X"	2026-04-06	501_Splash	AppStart	location=34.97689,138.413,58.4	1	14	33	59
"–LŒ“° ‹È‹à–{“X"	2026-03-31	501_Splash	AppStart	location=34.9769,138.4005,33.73825	1	13	21	03
"–LŒ“° ‹È‹à–{“X"	2026-04-15	501_Splash	AppStart	location=34.97699,138.4302,24.28393	1	18	37	17
"–LŒ“° ‹È‹à–{“X"	2026-03-26	501_Splash	AppStart	location=34.97703,138.4012,17.95581	1	05	19	24
"–LŒ“° ‹È‹à–{“X"	2026-03-31	501_Splash	AppStart	location=34.97704,138.4059,18.67018	1	08	03	13
"–LŒ“° ‹È‹à–{“X"	2026-04-07	501_Splash	AppStart	location=34.9771,138.3993,57.9	1	12	04	40
"–LŒ“° ‹È‹à–{“X"	2026-04-05	501_Splash	AppStart	location=34.97715,138.3978,60.6	1	20	54	08
"–LŒ“° ‹È‹à–{“X"	2026-03-28	501_Splash	AppStart	location=34.97716,138.4025,19.47163	1	11	19	46
"–LŒ“° ‹È‹à–{“X"	2026-04-02	501_Splash	AppStart	location=34.97725,138.3939,59.2	1	21	58	14
"–LŒ“° ‹È‹à–{“X"	2026-04-15	501_Splash	AppStart	location=34.97726,138.3893,60.3	1	18	48	04
"–LŒ“° ‹È‹à–{“X"	2026-04-11	501_Splash	AppStart	location=34.97726,138.3893,69.4	1	14	55	12
"–LŒ“° ‹È‹à–{“X"	2026-04-14	501_Splash	AppStart	location=34.97727,138.3893,60.3	1	18	10	13
"–LŒ“° ‹È‹à–{“X"	2026-04-18	501_Splash	AppStart	location=34.97727,138.3893,69.4	1	17	05	10
"–LŒ“° ‹È‹à–{“X"	2026-04-08	501_Splash	AppStart	location=34.97727,138.3894,69.4	1	18	13	02
"–LŒ“° ‹È‹à–{“X"	2026-03-31	501_Splash	AppStart	location=34.97728,138.3893,60.2	1	21	50	54
"–LŒ“° ‹È‹à–{“X"	2026-04-17	501_Splash	AppStart	location=34.97729,138.3893,60.3	1	17	17	19
"–LŒ“° ‹È‹à–{“X"	2026-04-16	501_Splash	AppStart	location=34.9773,138.3894,60.3	1	17	36	16
"–LŒ“° ‹È‹à–{“X"	2026-04-07	501_Splash	AppStart	location=34.9773,138.3894,60.4	1	17	51	07
"–LŒ“° ‹È‹à–{“X"	2026-03-30	501_Splash	AppStart	location=34.97731,138.3894,60.2	1	21	13	33
"–LŒ“° ‹È‹à–{“X"	2026-04-10	501_Splash	AppStart	location=34.97731,138.3894,60.4	1	13	45	36
"–LŒ“° ‹È‹à–{“X"	2026-03-28	501_Splash	AppStart	location=34.97732,138.3894,60.2	1	13	59	19
"–LŒ“° ‹È‹à–{“X"	2026-04-09	501_Splash	AppStart	location=34.97732,138.3894,60.4	1	20	16	33
"–LŒ“° ‹È‹à–{“X"	2026-03-26	501_Splash	AppStart	location=34.97733,138.3894,60.2	1	18	07	57
"–LŒ“° ‹È‹à–{“X"	2026-04-25	501_Splash	AppStart	location=34.97733,138.4025,16.81255	1	11	43	23
"–LŒ“° ‹È‹à–{“X"	2026-04-14	501_Splash	AppStart	location=34.97733,138.4026,21.29736	1	08	41	06
"–LŒ“° ‹È‹à–{“X"	2026-03-27	501_Splash	AppStart	location=34.97734,138.3894,60.2	1	22	28	06
"–LŒ“° ‹È‹à–{“X"	2026-04-06	501_Splash	AppStart	location=34.97735,138.4029,15.85635	1	16	22	57
"–LŒ“° ‹È‹à–{“X"	2026-04-02	501_Splash	AppStart	location=34.97735,138.4033,31.44664	1	08	38	40
"–LŒ“° ‹È‹à–{“X"	2026-04-02	501_Splash	AppStart	location=34.97735,138.4042,17.81451	1	12	36	48
"–LŒ“° ‹È‹à–{“X"	2026-03-28	501_Splash	AppStart	location=34.97736,138.4027,20.33951	1	16	56	03
"–LŒ“° ‹È‹à–{“X"	2026-03-26	501_Splash	AppStart	location=34.97736,138.4028,18.8895	1	12	54	55
"–LŒ“° ‹È‹à–{“X"	2026-04-25	501_Splash	AppStart	location=34.97736,138.4028,20.20668	1	12	04	59
"–LŒ“° ‹È‹à–{“X"	2026-04-25	501_Splash	AppStart	location=34.97736,138.403,19.17731	1	08	31	53
"–LŒ“° ‹È‹à–{“X"	2026-03-29	501_Splash	AppStart	location=34.97737,138.3994,63	1	13	33	29
"–LŒ“° ‹È‹à–{“X"	2026-04-22	501_Splash	AppStart	location=34.97737,138.4026,16.93	1	09	17	11
"–LŒ“° ‹È‹à–{“X"	2026-04-02	501_Splash	AppStart	location=34.97737,138.4028,0	1	09	08	29
"–LŒ“° ‹È‹à–{“X"	2026-04-15	501_Splash	AppStart	location=34.97737,138.4028,21.22192	1	17	55	16
"–LŒ“° ‹È‹à–{“X"	2026-04-16	501_Splash	AppStart	location=34.97738,138.4028,18.79474	1	08	44	30
"–LŒ“° ‹È‹à–{“X"	2026-04-01	501_Splash	AppStart	location=34.97738,138.4029,19.94111	1	08	40	49
"–LŒ“° ‹È‹à–{“X"	2026-04-01	501_Splash	AppStart	location=34.97739,138.4028,0	1	13	58	54
"–LŒ“° ‹È‹à–{“X"	2026-04-12	501_Splash	AppStart	location=34.97739,138.4029,19.18877	1	12	28	41
"–LŒ“° ‹È‹à–{“X"	2026-04-02	501_Splash	AppStart	location=34.9774,138.4028,83.091	1	09	16	14
"–LŒ“° ‹È‹à–{“X"	2026-03-31	501_Splash	AppStart	location=34.97741,138.4029,19.39038	1	09	38	35
"–LŒ“° ‹È‹à–{“X"	2026-04-21	501_Splash	AppStart	location=34.97742,138.3971,91.3	1	18	36	25
"–LŒ“° ‹È‹à–{“X"	2026-04-12	501_Splash	AppStart	location=34.97742,138.4028,16.5549	1	13	02	45
"–LŒ“° ‹È‹à–{“X"	2026-04-07	501_Splash	AppStart	location=34.97742,138.4028,21.13163	1	16	27	41
"–LŒ“° ‹È‹à–{“X"	2026-04-06	501_Splash	AppStart	location=34.97742,138.4029,18.64818	1	18	38	38
"–LŒ“° ‹È‹à–{“X"	2026-04-07	501_Splash	AppStart	location=34.97743,138.4028,14.17938	1	08	41	11
"–LŒ“° ‹È‹à–{“X"	2026-04-15	501_Splash	AppStart	location=34.97743,138.4028,20.17588	1	11	31	42
"–LŒ“° ‹È‹à–{“X"	2026-03-29	501_Splash	AppStart	location=34.97743,138.4032,19.80425	1	16	34	03
"–LŒ“° ‹È‹à–{“X"	2026-04-18	501_Splash	AppStart	location=34.97744,138.4028,19.29412	1	17	39	44
"–LŒ“° ‹È‹à–{“X"	2026-04-11	501_Splash	AppStart	location=34.97744,138.4028,19.35879	1	13	00	04
"–LŒ“° ‹È‹à–{“X"	2026-04-12	501_Splash	AppStart	location=34.97744,138.4029,19.1282	1	11	21	37
"–LŒ“° ‹È‹à–{“X"	2026-04-05	501_Splash	AppStart	location=34.97745,138.4021,0	1	10	31	55
"–LŒ“° ‹È‹à–{“X"	2026-04-25	501_Splash	AppStart	location=34.97745,138.4021,21.66022	1	09	16	58
"–LŒ“° ‹È‹à–{“X"	2026-04-18	501_Splash	AppStart	location=34.97745,138.4027,19.44316	1	13	40	33
"–LŒ“° ‹È‹à–{“X"	2026-04-14	501_Splash	AppStart	location=34.97745,138.4027,56.9	1	09	49	18
"–LŒ“° ‹È‹à–{“X"	2026-04-11	501_Splash	AppStart	location=34.97745,138.4028,19.33528	1	13	04	28
"–LŒ“° ‹È‹à–{“X"	2026-04-13	501_Splash	AppStart	location=34.97745,138.4028,19.63749	1	08	56	52
"–LŒ“° ‹È‹à–{“X"	2026-03-28	501_Splash	AppStart	location=34.97745,138.4028,20.3239	1	17	18	58
"–LŒ“° ‹È‹à–{“X"	2026-03-30	501_Splash	AppStart	location=34.97745,138.4028,20.45475	1	08	37	01
"–LŒ“° ‹È‹à–{“X"	2026-04-11	501_Splash	AppStart	location=34.97745,138.4031,19.05071	1	13	42	08
"–LŒ“° ‹È‹à–{“X"	2026-04-07	501_Splash	AppStart	location=34.97746,138.4019,20.35818	1	17	32	06
"–LŒ“° ‹È‹à–{“X"	2026-04-11	501_Splash	AppStart	location=34.97746,138.4027,18.99292	1	13	19	55
"–LŒ“° ‹È‹à–{“X"	2026-04-19	501_Splash	AppStart	location=34.97746,138.4027,19.41214	1	11	12	48
"–LŒ“° ‹È‹à–{“X"	2026-04-11	501_Splash	AppStart	location=34.97746,138.4027,19.98515	1	11	02	03
"–LŒ“° ‹È‹à–{“X"	2026-04-07	501_Splash	AppStart	location=34.97746,138.4028,18.93892	1	09	43	05
"–LŒ“° ‹È‹à–{“X"	2026-04-09	501_Splash	AppStart	location=34.97746,138.4028,19.22473	1	16	47	50
"–LŒ“° ‹È‹à–{“X"	2026-04-04	501_Splash	AppStart	location=34.97746,138.4028,19.53265	1	13	50	34
"–LŒ“° ‹È‹à–{“X"	2026-03-26	501_Splash	AppStart	location=34.97746,138.4028,20.29458	1	18	36	33
"–LŒ“° ‹È‹à–{“X"	2026-03-26	501_Splash	AppStart	location=34.97746,138.4028,20.76078	1	14	49	42
"–LŒ“° ‹È‹à–{“X"	2026-04-22	501_Splash	AppStart	location=34.97746,138.403,17.99861	1	08	38	17
"–LŒ“° ‹È‹à–{“X"	2026-04-15	501_Splash	AppStart	location=34.97747,138.4025,56.8	1	11	52	26
"–LŒ“° ‹È‹à–{“X"	2026-04-07	501_Splash	AppStart	location=34.97747,138.4026,20.28839	1	17	53	24
"–LŒ“° ‹È‹à–{“X"	2026-03-29	501_Splash	AppStart	location=34.97747,138.4027,18.93517	1	14	19	50
"–LŒ“° ‹È‹à–{“X"	2026-04-04	501_Splash	AppStart	location=34.97747,138.4027,19.27258	1	12	58	12
"–LŒ“° ‹È‹à–{“X"	2026-04-08	501_Splash	AppStart	location=34.97747,138.4028,18.95498	1	08	40	01
"–LŒ“° ‹È‹à–{“X"	2026-03-28	501_Splash	AppStart	location=34.97747,138.4028,19.30881	1	10	19	57
"–LŒ“° ‹È‹à–{“X"	2026-03-28	501_Splash	AppStart	location=34.97747,138.4028,19.58058	1	12	30	01
"–LŒ“° ‹È‹à–{“X"	2026-04-11	501_Splash	AppStart	location=34.97747,138.4028,19.74898	1	12	54	47
"–LŒ“° ‹È‹à–{“X"	2026-04-22	501_Splash	AppStart	location=34.97747,138.4028,19.84909	1	17	20	17
"–LŒ“° ‹È‹à–{“X"	2026-04-18	501_Splash	AppStart	location=34.97747,138.4028,20.55249	1	13	11	48
"–LŒ“° ‹È‹à–{“X"	2026-04-22	501_Splash	AppStart	location=34.97747,138.4029,19.00964	1	13	46	38
"–LŒ“° ‹È‹à–{“X"	2026-04-04	501_Splash	AppStart	location=34.97748,138.4027,19.3193	1	12	24	38
"–LŒ“° ‹È‹à–{“X"	2026-04-20	501_Splash	AppStart	location=34.97748,138.4027,20.45335	1	09	26	18
"–LŒ“° ‹È‹à–{“X"	2026-03-28	501_Splash	AppStart	location=34.97748,138.4028,18.99132	1	13	04	26
